temp,time_ms,minutes,temp_simulada_10pct
30.05,3667666,61.13,33.05500000000001
30.05,3668707,61.15,33.05500000000001
30.05,3669748,61.16,33.05500000000001
30.05,3670789,61.18,33.05500000000001
30.05,3671830,61.2,33.05500000000001
30.09,3672871,61.21,33.099000000000004
30.03,3673912,61.23,33.033
30.03,3674953,61.25,33.033
30.03,3675994,61.27,33.033
30.03,3677035,61.28,33.033
30.09,3678076,61.3,33.099000000000004
30.11,3679117,61.32,33.121
30.09,3680158,61.34,33.099000000000004
30.09,3681199,61.35,33.099000000000004
30.05,3682240,61.37,33.05500000000001
30.05,3683281,61.39,33.05500000000001
30.11,3684322,61.41,33.121
30.05,3685363,61.42,33.05500000000001
29.99,3686404,61.44,32.989000000000004
30.11,3687445,61.46,33.121
30.05,3688486,61.47,33.05500000000001
30.09,3689527,61.49,33.099000000000004
30.11,3690568,61.51,33.121
30.15,3691609,61.53,33.165
30.23,3692650,61.54,33.253
30.25,3693691,61.56,33.275000000000006
30.23,3694732,61.58,33.253
30.19,3695773,61.6,33.209
30.15,3696814,61.61,33.165
30.15,3697855,61.63,33.165
30.15,3698896,61.65,33.165
30.15,3699937,61.67,33.165
30.17,3700978,61.68,33.187000000000005
30.11,3702019,61.7,33.121
30.09,3703060,61.72,33.099000000000004
30.11,3704101,61.74,33.121
30.17,3705142,61.75,33.187000000000005
30.15,3706183,61.77,33.165
30.15,3707224,61.79,33.165
30.15,3708265,61.8,33.165
30.15,3709306,61.82,33.165
30.09,3710347,61.84,33.099000000000004
30.17,3711388,61.86,33.187000000000005
30.17,3712429,61.87,33.187000000000005
30.11,3713470,61.89,33.121
30.17,3714511,61.91,33.187000000000005
30.15,3715552,61.93,33.165
30.05,3716593,61.94,33.05500000000001
30.17,3717634,61.96,33.187000000000005
30.19,3718675,61.98,33.209
30.15,3719716,62.0,33.165
30.11,3720757,62.01,33.121
30.11,3721798,62.03,33.121
30.05,3722839,62.05,33.05500000000001
30.11,3723880,62.06,33.121
30.09,3724921,62.08,33.099000000000004
30.15,3725962,62.1,33.165
30.15,3727003,62.12,33.165
30.17,3728044,62.13,33.187000000000005
30.15,3729085,62.15,33.165
30.19,3730126,62.17,33.209
30.17,3731167,62.19,33.187000000000005
30.23,3732208,62.2,33.253
30.19,3733249,62.22,33.209
30.17,3734290,62.24,33.187000000000005
30.19,3735331,62.26,33.209
30.17,3736372,62.27,33.187000000000005
30.15,3737413,62.29,33.165
30.23,3738454,62.31,33.253
30.19,3739495,62.32,33.209
30.23,3740536,62.34,33.253
30.19,3741577,62.36,33.209
30.19,3742618,62.38,33.209
30.25,3743659,62.39,33.275000000000006
30.19,3744700,62.41,33.209
30.19,3745741,62.43,33.209
30.23,3746782,62.45,33.253
30.37,3747823,62.46,33.407000000000004
30.33,3748864,62.48,33.363
30.29,3749905,62.5,33.319
30.29,3750946,62.52,33.319
30.29,3751987,62.53,33.319
30.29,3753028,62.55,33.319
30.19,3754069,62.57,33.209
30.19,3755110,62.59,33.209
30.15,3756151,62.6,33.165
30.23,3757192,62.62,33.253
30.19,3758233,62.64,33.209
30.23,3759274,62.65,33.253
30.29,3760315,62.67,33.319
30.19,3761356,62.69,33.209
30.23,3762397,62.71,33.253
30.19,3763438,62.72,33.209
30.23,3764479,62.74,33.253
30.23,3765520,62.76,33.253
30.19,3766561,62.78,33.209
30.23,3767602,62.79,33.253
30.25,3768643,62.81,33.275000000000006
30.15,3769684,62.83,33.165
30.15,3770725,62.85,33.165
30.29,3771766,62.86,33.319
30.19,3772807,62.88,33.209
30.23,3773848,62.9,33.253
30.25,3774889,62.91,33.275000000000006
30.31,3775930,62.93,33.341
30.29,3776971,62.95,33.319
30.23,3778012,62.97,33.253
30.17,3779053,62.98,33.187000000000005
30.25,3780094,63.0,33.275000000000006
30.25,3781135,63.02,33.275000000000006
30.25,3782176,63.04,33.275000000000006
30.29,3783217,63.05,33.319
30.29,3784258,63.07,33.319
30.29,3785299,63.09,33.319
30.29,3786340,63.11,33.319
30.23,3787381,63.12,33.253
30.23,3788422,63.14,33.253
30.25,3789463,63.16,33.275000000000006
30.23,3790504,63.18,33.253
30.25,3791545,63.19,33.275000000000006
30.23,3792586,63.21,33.253
30.29,3793627,63.23,33.319
30.17,3794668,63.24,33.187000000000005
30.25,3795709,63.26,33.275000000000006
30.23,3796750,63.28,33.253
30.23,3797791,63.3,33.253
30.29,3798832,63.31,33.319
30.29,3799873,63.33,33.319
30.25,3800914,63.35,33.275000000000006
30.29,3801955,63.37,33.319
30.29,3802996,63.38,33.319
30.33,3804037,63.4,33.363
30.31,3805078,63.42,33.341
30.23,3806119,63.44,33.253
30.23,3807160,63.45,33.253
30.23,3808201,63.47,33.253
30.29,3809242,63.49,33.319
30.23,3810283,63.5,33.253
30.19,3811324,63.52,33.209
29.99,3812365,63.54,32.989000000000004
30.05,3813406,63.56,33.05500000000001
30.25,3814447,63.57,33.275000000000006
30.39,3815488,63.59,33.429
30.65,3816529,63.61,33.715
30.65,3817570,63.63,33.715
30.53,3818611,63.64,33.583000000000006
30.53,3819652,63.66,33.583000000000006
30.57,3820693,63.68,33.627
30.65,3821734,63.7,33.715
30.67,3822775,63.71,33.737
30.65,3823816,63.73,33.715
30.65,3824857,63.75,33.715
30.63,3825898,63.76,33.693000000000005
30.57,3826939,63.78,33.627
30.57,3827980,63.8,33.627
30.57,3829021,63.82,33.627
30.53,3830062,63.83,33.583000000000006
30.47,3831103,63.85,33.517
30.57,3832144,63.87,33.627
30.47,3833185,63.89,33.517
30.47,3834226,63.9,33.517
30.47,3835267,63.92,33.517
30.53,3836308,63.94,33.583000000000006
30.51,3837349,63.96,33.56100000000001
30.53,3838390,63.97,33.583000000000006
30.51,3839431,63.99,33.56100000000001
30.51,3840472,64.01,33.56100000000001
30.51,3841513,64.03,33.56100000000001
30.39,3842554,64.04,33.429
30.39,3843595,64.06,33.429
30.45,3844636,64.08,33.495000000000005
30.43,3845677,64.09,33.473
30.43,3846718,64.11,33.473
30.45,3847759,64.13,33.495000000000005
30.59,3848800,64.15,33.649
30.57,3849841,64.16,33.627
30.65,3850882,64.18,33.715
30.57,3851923,64.2,33.627
30.63,3852964,64.22,33.693000000000005
30.63,3854005,64.23,33.693000000000005
30.59,3855046,64.25,33.649
30.65,3856087,64.27,33.715
30.67,3857128,64.29,33.737
30.59,3858169,64.3,33.649
30.59,3859210,64.32,33.649
30.51,3860251,64.34,33.56100000000001
30.53,3861292,64.35,33.583000000000006
30.63,3862333,64.37,33.693000000000005
30.63,3863374,64.39,33.693000000000005
30.53,3864415,64.41,33.583000000000006
30.63,3865456,64.42,33.693000000000005
30.57,3866497,64.44,33.627
30.51,3867538,64.46,33.56100000000001
30.53,3868579,64.48,33.583000000000006
30.53,3869620,64.49,33.583000000000006
30.51,3870661,64.51,33.56100000000001
30.51,3871702,64.53,33.56100000000001
30.43,3872743,64.55,33.473
30.53,3873784,64.56,33.583000000000006
30.53,3874825,64.58,33.583000000000006
30.53,3875866,64.6,33.583000000000006
30.63,3876907,64.62,33.693000000000005
30.67,3877948,64.63,33.737
30.67,3878989,64.65,33.737
30.65,3880030,64.67,33.715
30.63,3881071,64.68,33.693000000000005
30.59,3882112,64.7,33.649
30.63,3883153,64.72,33.693000000000005
30.67,3884194,64.74,33.737
30.59,3885235,64.75,33.649
30.73,3886276,64.77,33.803000000000004
30.67,3887317,64.79,33.737
30.77,3888358,64.81,33.847
30.79,3889399,64.82,33.869
30.71,3890440,64.84,33.781000000000006
30.81,3891481,64.86,33.891
30.79,3892522,64.88,33.869
30.81,3893563,64.89,33.891
30.73,3894604,64.91,33.803000000000004
30.73,3895645,64.93,33.803000000000004
30.73,3896686,64.94,33.803000000000004
30.73,3897727,64.96,33.803000000000004
30.71,3898768,64.98,33.781000000000006
30.71,3899809,65.0,33.781000000000006
30.71,3900850,65.01,33.781000000000006
30.71,3901891,65.03,33.781000000000006
30.67,3902932,65.05,33.737
30.67,3903973,65.07,33.737
30.67,3905014,65.08,33.737
30.59,3906055,65.1,33.649
30.65,3907096,65.12,33.715
30.65,3908137,65.14,33.715
30.67,3909178,65.15,33.737
30.71,3910219,65.17,33.781000000000006
30.65,3911260,65.19,33.715
30.71,3912301,65.21,33.781000000000006
30.71,3913342,65.22,33.781000000000006
30.73,3914383,65.24,33.803000000000004
30.77,3915424,65.26,33.847
30.73,3916465,65.27,33.803000000000004
30.71,3917506,65.29,33.781000000000006
30.77,3918547,65.31,33.847
30.71,3919588,65.33,33.781000000000006
30.77,3920629,65.34,33.847
30.73,3921670,65.36,33.803000000000004
30.73,3922711,65.38,33.803000000000004
30.73,3923752,65.4,33.803000000000004
30.71,3924793,65.41,33.781000000000006
30.71,3925834,65.43,33.781000000000006
30.73,3926875,65.45,33.803000000000004
30.73,3927916,65.47,33.803000000000004
30.73,3928957,65.48,33.803000000000004
30.79,3929998,65.5,33.869
30.77,3931039,65.52,33.847
30.77,3932080,65.53,33.847
30.73,3933121,65.55,33.803000000000004
30.77,3934162,65.57,33.847
30.73,3935203,65.59,33.803000000000004
30.73,3936244,65.6,33.803000000000004
30.77,3937285,65.62,33.847
30.77,3938326,65.64,33.847
30.77,3939367,65.66,33.847
30.71,3940408,65.67,33.781000000000006
30.73,3941449,65.69,33.803000000000004
30.71,3942490,65.71,33.781000000000006
30.71,3943531,65.73,33.781000000000006
30.71,3944572,65.74,33.781000000000006
30.71,3945613,65.76,33.781000000000006
30.71,3946654,65.78,33.781000000000006
30.67,3947695,65.79,33.737
30.71,3948736,65.81,33.781000000000006
30.71,3949777,65.83,33.781000000000006
30.71,3950818,65.85,33.781000000000006
30.73,3951859,65.86,33.803000000000004
30.79,3952900,65.88,33.869
30.81,3953941,65.9,33.891
30.79,3954982,65.92,33.869
30.79,3956023,65.93,33.869
30.87,3957064,65.95,33.957
30.81,3958105,65.97,33.891
30.81,3959146,65.99,33.891
30.85,3960187,66.0,33.935
30.85,3961228,66.02,33.935
30.81,3962269,66.04,33.891
30.77,3963310,66.06,33.847
30.79,3964351,66.07,33.869
30.79,3965392,66.09,33.869
30.73,3966433,66.11,33.803000000000004
30.91,3967474,66.12,34.001000000000005
30.87,3968515,66.14,33.957
30.81,3969556,66.16,33.891
30.73,3970597,66.18,33.803000000000004
30.85,3971638,66.19,33.935
30.81,3972679,66.21,33.891
30.85,3973720,66.23,33.935
30.71,3974761,66.25,33.781000000000006
30.73,3975802,66.26,33.803000000000004
30.87,3976843,66.28,33.957
30.73,3977884,66.3,33.803000000000004
30.73,3978925,66.32,33.803000000000004
30.79,3979966,66.33,33.869
30.77,3981007,66.35,33.847
30.85,3982048,66.37,33.935
30.85,3983089,66.38,33.935
30.85,3984130,66.4,33.935
30.81,3985171,66.42,33.891
30.85,3986212,66.44,33.935
30.79,3987253,66.45,33.869
30.87,3988294,66.47,33.957
30.93,3989335,66.49,34.023
30.91,3990376,66.51,34.001000000000005
30.99,3991417,66.52,34.089
30.93,3992458,66.54,34.023
30.97,3993499,66.56,34.067
30.97,3994540,66.58,34.067
30.91,3995581,66.59,34.001000000000005
30.91,3996622,66.61,34.001000000000005
31.01,3997663,66.63,34.111000000000004
31.05,3998704,66.65,34.155
30.99,3999745,66.66,34.089
30.91,4000786,66.68,34.001000000000005
30.87,4001827,66.7,33.957
30.99,4002868,66.71,34.089
30.87,4003909,66.73,33.957
30.97,4004950,66.75,34.067
30.87,4005991,66.77,33.957
30.91,4007032,66.78,34.001000000000005
30.85,4008073,66.8,33.935
30.85,4009114,66.82,33.935
30.91,4010155,66.84,34.001000000000005
30.91,4011196,66.85,34.001000000000005
30.93,4012237,66.87,34.023
30.97,4013278,66.89,34.067
30.97,4014319,66.91,34.067
30.99,4015360,66.92,34.089
30.97,4016401,66.94,34.067
30.93,4017442,66.96,34.023
30.93,4018483,66.97,34.023
30.87,4019524,66.99,33.957
30.93,4020565,67.01,34.023
30.97,4021606,67.03,34.067
30.93,4022647,67.04,34.023
30.87,4023688,67.06,33.957
30.97,4024729,67.08,34.067
30.91,4025770,67.1,34.001000000000005
30.87,4026811,67.11,33.957
30.99,4027852,67.13,34.089
30.87,4028893,67.15,33.957
30.93,4029934,67.17,34.023
30.91,4030975,67.18,34.001000000000005
30.93,4032016,67.2,34.023
30.93,4033057,67.22,34.023
30.93,4034098,67.23,34.023
30.97,4035139,67.25,34.067
30.91,4036180,67.27,34.001000000000005
30.97,4037221,67.29,34.067
30.93,4038262,67.3,34.023
30.91,4039303,67.32,34.001000000000005
30.97,4040344,67.34,34.067
30.93,4041385,67.36,34.023
30.99,4042426,67.37,34.089
30.99,4043467,67.39,34.089
30.97,4044508,67.41,34.067
30.93,4045549,67.43,34.023
30.93,4046590,67.44,34.023
30.99,4047631,67.46,34.089
30.97,4048672,67.48,34.067
31.01,4049713,67.5,34.111000000000004
31.05,4050754,67.51,34.155
31.01,4051795,67.53,34.111000000000004
31.05,4052836,67.55,34.155
30.97,4053877,67.56,34.067
30.99,4054918,67.58,34.089
31.05,4055959,67.6,34.155
30.97,4057000,67.62,34.067
31.01,4058041,67.63,34.111000000000004
31.01,4059082,67.65,34.111000000000004
31.05,4060123,67.67,34.155
31.01,4061164,67.69,34.111000000000004
31.01,4062205,67.7,34.111000000000004
31.01,4063246,67.72,34.111000000000004
31.01,4064287,67.74,34.111000000000004
31.01,4065328,67.76,34.111000000000004
31.01,4066369,67.77,34.111000000000004
31.01,4067410,67.79,34.111000000000004
30.97,4068451,67.81,34.067
31.01,4069492,67.82,34.111000000000004
30.99,4070533,67.84,34.089
31.01,4071574,67.86,34.111000000000004
30.97,4072615,67.88,34.067
31.05,4073656,67.89,34.155
31.05,4074697,67.91,34.155
31.05,4075738,67.93,34.155
31.07,4076779,67.95,34.177
31.11,4077820,67.96,34.221000000000004
31.07,4078861,67.98,34.177
31.01,4079902,68.0,34.111000000000004
31.05,4080943,68.02,34.155
31.07,4081984,68.03,34.177
31.11,4083025,68.05,34.221000000000004
31.07,4084066,68.07,34.177
31.11,4085107,68.09,34.221000000000004
31.07,4086148,68.1,34.177
31.07,4087189,68.12,34.177
31.11,4088230,68.14,34.221000000000004
31.05,4089271,68.15,34.155
31.07,4090312,68.17,34.177
31.05,4091353,68.19,34.155
31.05,4092394,68.21,34.155
31.05,4093435,68.22,34.155
31.11,4094476,68.24,34.221000000000004
31.11,4095517,68.26,34.221000000000004
31.13,4096558,68.28,34.243
31.05,4097599,68.29,34.155
31.11,4098640,68.31,34.221000000000004
31.13,4099681,68.33,34.243
31.11,4100722,68.35,34.221000000000004
31.07,4101763,68.36,34.177
31.13,4102804,68.38,34.243
31.05,4103845,68.4,34.155
31.05,4104886,68.41,34.155
31.11,4105927,68.43,34.221000000000004
31.07,4106968,68.45,34.177
30.93,4108009,68.47,34.023
30.93,4109050,68.48,34.023
29.85,4110091,68.5,32.835
29.91,4111132,68.52,32.901
30.37,4112173,68.54,33.407000000000004
30.47,4113214,68.55,33.517
30.53,4114255,68.57,33.583000000000006
30.45,4115296,68.59,33.495000000000005
30.45,4116337,68.61,33.495000000000005
30.23,4117378,68.62,33.253
30.33,4118419,68.64,33.363
30.23,4119460,68.66,33.253
30.31,4120501,68.68,33.341
30.17,4121542,68.69,33.187000000000005
30.17,4122583,68.71,33.187000000000005
30.39,4123624,68.73,33.429
30.57,4124665,68.74,33.627
30.51,4125706,68.76,33.56100000000001
30.45,4126747,68.78,33.495000000000005
30.51,4127788,68.8,33.56100000000001
30.67,4128829,68.81,33.737
30.71,4129870,68.83,33.781000000000006
30.71,4130911,68.85,33.781000000000006
30.73,4131952,68.87,33.803000000000004
30.77,4132993,68.88,33.847
30.81,4134034,68.9,33.891
30.77,4135075,68.92,33.847
30.71,4136116,68.94,33.781000000000006
30.77,4137157,68.95,33.847
30.73,4138198,68.97,33.803000000000004
30.71,4139239,68.99,33.781000000000006
30.77,4140280,69.0,33.847
30.87,4141321,69.02,33.957
30.85,4142362,69.04,33.935
30.99,4143403,69.06,34.089
30.97,4144444,69.07,34.067
30.97,4145485,69.09,34.067
30.93,4146526,69.11,34.023
30.87,4147567,69.13,33.957
30.97,4148608,69.14,34.067
30.93,4149649,69.16,34.023
30.85,4150690,69.18,33.935
30.81,4151731,69.2,33.891
30.87,4152772,69.21,33.957
30.87,4153813,69.23,33.957
30.85,4154854,69.25,33.935
30.91,4155895,69.26,34.001000000000005
30.87,4156936,69.28,33.957
30.85,4157977,69.3,33.935
30.91,4159018,69.32,34.001000000000005
30.87,4160059,69.33,33.957
30.91,4161100,69.35,34.001000000000005
30.87,4162141,69.37,33.957
30.85,4163182,69.39,33.935
30.85,4164223,69.4,33.935
30.91,4165264,69.42,34.001000000000005
30.91,4166305,69.44,34.001000000000005
30.85,4167346,69.46,33.935
30.91,4168387,69.47,34.001000000000005
30.81,4169428,69.49,33.891
30.81,4170469,69.51,33.891
30.85,4171510,69.53,33.935
30.79,4172551,69.54,33.869
30.81,4173592,69.56,33.891
30.79,4174634,69.58,33.869
30.79,4175675,69.59,33.869
30.81,4176716,69.61,33.891
30.85,4177757,69.63,33.935
30.85,4178798,69.65,33.935
30.87,4179839,69.66,33.957
30.85,4180880,69.68,33.935
30.81,4181921,69.7,33.891
30.87,4182962,69.72,33.957
30.87,4184003,69.73,33.957
30.87,4185045,69.75,33.957
30.85,4186086,69.77,33.935
30.87,4187128,69.79,33.957
30.87,4188170,69.8,33.957
30.87,4189211,69.82,33.957
30.85,4190252,69.84,33.935
30.87,4191294,69.85,33.957
30.91,4192335,69.87,34.001000000000005
30.91,4193377,69.89,34.001000000000005
30.87,4194418,69.91,33.957
30.93,4195459,69.92,34.023
30.93,4196500,69.94,34.023
30.87,4197541,69.96,33.957
30.87,4198582,69.98,33.957
30.91,4199623,69.99,34.001000000000005
30.91,4200664,70.01,34.001000000000005
30.93,4201705,70.03,34.023
30.93,4202746,70.05,34.023
30.99,4203787,70.06,34.089
30.97,4204828,70.08,34.067
30.99,4205869,70.1,34.089
30.91,4206910,70.12,34.001000000000005
30.85,4207951,70.13,33.935
30.87,4208992,70.15,33.957
30.87,4210033,70.17,33.957
30.87,4211074,70.18,33.957
30.93,4212115,70.2,34.023
30.97,4213156,70.22,34.067
30.93,4214197,70.24,34.023
30.99,4215238,70.25,34.089
30.93,4216279,70.27,34.023
30.99,4217320,70.29,34.089
30.99,4218361,70.31,34.089
30.99,4219402,70.32,34.089
30.99,4220443,70.34,34.089
30.97,4221484,70.36,34.067
30.93,4222526,70.38,34.023
30.91,4223567,70.39,34.001000000000005
30.91,4224608,70.41,34.001000000000005
30.87,4225649,70.43,33.957
30.87,4226690,70.44,33.957
30.91,4227731,70.46,34.001000000000005
30.91,4228772,70.48,34.001000000000005
30.85,4229813,70.5,33.935
30.85,4230854,70.51,33.935
30.85,4231895,70.53,33.935
30.85,4232936,70.55,33.935
30.79,4233977,70.57,33.869
30.71,4235018,70.58,33.781000000000006
30.79,4236059,70.6,33.869
30.81,4237100,70.62,33.891
30.77,4238141,70.64,33.847
30.79,4239182,70.65,33.869
30.85,4240223,70.67,33.935
30.77,4241264,70.69,33.847
30.79,4242305,70.71,33.869
30.85,4243346,70.72,33.935
30.93,4244387,70.74,34.023
30.85,4245428,70.76,33.935
30.81,4246470,70.77,33.891
30.77,4247511,70.79,33.847
30.71,4248552,70.81,33.781000000000006
30.71,4249593,70.83,33.781000000000006
30.59,4250634,70.84,33.649
30.67,4251675,70.86,33.737
30.71,4252717,70.88,33.781000000000006
30.77,4253758,70.9,33.847
30.81,4254799,70.91,33.891
30.81,4255841,70.93,33.891
30.81,4256882,70.95,33.891
30.85,4257923,70.97,33.935
30.81,4258964,70.98,33.891
30.79,4260005,71.0,33.869
30.81,4261046,71.02,33.891
30.81,4262087,71.03,33.891
30.79,4263129,71.05,33.869
30.77,4264170,71.07,33.847
30.93,4265211,71.09,34.023
30.93,4266252,71.1,34.023
30.99,4267293,71.12,34.089
31.05,4268335,71.14,34.155
30.93,4269377,71.16,34.023
30.85,4270418,71.17,33.935
30.87,4271459,71.19,33.957
30.85,4272500,71.21,33.935
30.81,4273542,71.23,33.891
30.79,4274584,71.24,33.869
30.77,4275625,71.26,33.847
30.81,4276666,71.28,33.891
30.87,4277707,71.3,33.957
30.87,4278748,71.31,33.957
30.81,4279790,71.33,33.891
30.77,4280832,71.35,33.847
30.73,4281873,71.36,33.803000000000004
30.81,4282914,71.38,33.891
30.93,4283956,71.4,34.023
30.91,4284997,71.42,34.001000000000005
30.85,4286038,71.43,33.935
30.79,4287079,71.45,33.869
30.73,4288121,71.47,33.803000000000004
30.79,4289162,71.49,33.869
30.85,4290203,71.5,33.935
30.81,4291244,71.52,33.891
30.77,4292285,71.54,33.847
30.79,4293326,71.56,33.869
30.77,4294367,71.57,33.847
30.81,4295408,71.59,33.891
30.77,4296449,71.61,33.847
30.81,4297490,71.62,33.891
30.81,4298531,71.64,33.891
30.77,4299572,71.66,33.847
30.73,4300614,71.68,33.803000000000004
30.91,4301655,71.69,34.001000000000005
30.97,4302697,71.71,34.067
31.01,4303738,71.73,34.111000000000004
30.99,4304779,71.75,34.089
31.05,4305820,71.76,34.155
31.07,4306861,71.78,34.177
31.05,4307902,71.8,34.155
31.05,4308943,71.82,34.155
31.05,4309985,71.83,34.155
31.01,4311026,71.85,34.111000000000004
30.97,4312067,71.87,34.067
31.01,4313108,71.89,34.111000000000004
30.85,4314149,71.9,33.935
30.79,4315190,71.92,33.869
30.85,4316231,71.94,33.935
30.85,4317272,71.95,33.935
30.81,4318313,71.97,33.891
30.79,4319354,71.99,33.869
30.81,4320395,72.01,33.891
30.81,4321436,72.02,33.891
30.87,4322478,72.04,33.957
30.77,4323519,72.06,33.847
30.77,4324560,72.08,33.847
30.77,4325601,72.09,33.847
30.77,4326642,72.11,33.847
30.73,4327683,72.13,33.803000000000004
30.79,4328725,72.15,33.869
30.79,4329767,72.16,33.869
30.77,4330808,72.18,33.847
30.87,4331849,72.2,33.957
30.79,4332890,72.21,33.869
30.79,4333931,72.23,33.869
30.85,4334972,72.25,33.935
30.97,4336013,72.27,34.067
30.97,4337054,72.28,34.067
30.85,4338095,72.3,33.935
30.87,4339136,72.32,33.957
30.91,4340178,72.34,34.001000000000005
31.05,4341219,72.35,34.155
30.97,4342260,72.37,34.067
30.97,4343301,72.39,34.067
30.97,4344342,72.41,34.067
30.91,4345384,72.42,34.001000000000005
30.81,4346425,72.44,33.891
30.91,4347466,72.46,34.001000000000005
30.93,4348507,72.48,34.023
30.81,4349548,72.49,33.891
30.79,4350589,72.51,33.869
30.91,4351630,72.53,34.001000000000005
30.91,4352672,72.54,34.001000000000005
30.91,4353714,72.56,34.001000000000005
30.91,4354755,72.58,34.001000000000005
30.81,4355796,72.6,33.891
30.79,4356837,72.61,33.869
30.79,4357878,72.63,33.869
30.85,4358919,72.65,33.935
30.85,4359960,72.67,33.935
30.79,4361001,72.68,33.869
30.93,4362042,72.7,34.023
30.97,4363083,72.72,34.067
30.99,4364124,72.74,34.089
31.01,4365165,72.75,34.111000000000004
31.11,4366206,72.77,34.221000000000004
31.05,4367247,72.79,34.155
31.01,4368288,72.8,34.111000000000004
31.01,4369329,72.82,34.111000000000004
30.99,4370370,72.84,34.089
30.99,4371411,72.86,34.089
31.07,4372452,72.87,34.177
30.99,4373493,72.89,34.089
30.99,4374534,72.91,34.089
30.87,4375575,72.93,33.957
30.99,4376616,72.94,34.089
31.01,4377657,72.96,34.111000000000004
31.01,4378698,72.98,34.111000000000004
30.93,4379739,73.0,34.023
30.93,4380781,73.01,34.023
30.91,4381822,73.03,34.001000000000005
30.91,4382863,73.05,34.001000000000005
30.81,4383904,73.07,33.891
30.77,4384945,73.08,33.847
30.71,4385986,73.1,33.781000000000006
30.79,4387027,73.12,33.869
30.79,4388068,73.13,33.869
30.79,4389109,73.15,33.869
30.77,4390150,73.17,33.847
30.79,4391191,73.19,33.869
30.81,4392232,73.2,33.891
30.91,4393273,73.22,34.001000000000005
30.93,4394315,73.24,34.023
30.93,4395356,73.26,34.023
30.87,4396397,73.27,33.957
30.91,4397439,73.29,34.001000000000005
30.97,4398480,73.31,34.067
30.91,4399521,73.33,34.001000000000005
30.97,4400562,73.34,34.067
30.97,4401603,73.36,34.067
30.87,4402644,73.38,33.957
30.97,4403685,73.39,34.067
30.93,4404726,73.41,34.023
30.99,4405767,73.43,34.089
30.93,4406809,73.45,34.023
30.93,4407850,73.46,34.023
30.93,4408891,73.48,34.023
30.91,4409933,73.5,34.001000000000005
30.85,4410974,73.52,33.935
30.91,4412016,73.53,34.001000000000005
30.91,4413057,73.55,34.001000000000005
30.87,4414098,73.57,33.957
30.91,4415139,73.59,34.001000000000005
30.85,4416180,73.6,33.935
30.91,4417221,73.62,34.001000000000005
30.91,4418263,73.64,34.001000000000005
30.93,4419304,73.66,34.023
30.91,4420345,73.67,34.001000000000005
30.93,4421387,73.69,34.023
30.99,4422428,73.71,34.089
31.01,4423469,73.72,34.111000000000004
30.99,4424511,73.74,34.089
30.99,4425553,73.76,34.089
31.11,4426594,73.78,34.221000000000004
31.13,4427635,73.79,34.243
31.13,4428676,73.81,34.243
31.15,4429717,73.83,34.265
31.11,4430758,73.85,34.221000000000004
31.05,4431800,73.86,34.155
31.01,4432841,73.88,34.111000000000004
31.05,4433882,73.9,34.155
30.93,4434923,73.92,34.023
30.97,4435964,73.93,34.067
30.99,4437005,73.95,34.089
30.91,4438047,73.97,34.001000000000005
30.91,4439089,73.98,34.001000000000005
30.97,4440130,74.0,34.067
30.99,4441171,74.02,34.089
31.11,4442213,74.04,34.221000000000004
31.13,4443254,74.05,34.243
31.07,4444296,74.07,34.177
31.05,4445337,74.09,34.155
30.99,4446378,74.11,34.089
31.07,4447420,74.12,34.177
31.07,4448461,74.14,34.177
31.01,4449502,74.16,34.111000000000004
31.11,4450544,74.18,34.221000000000004
31.15,4451585,74.19,34.265
31.15,4452626,74.21,34.265
31.11,4453668,74.23,34.221000000000004
31.07,4454709,74.25,34.177
31.05,4455750,74.26,34.155
30.99,4456791,74.28,34.089
30.87,4457832,74.3,33.957
30.93,4458873,74.31,34.023
30.91,4459914,74.33,34.001000000000005
30.87,4460956,74.35,33.957
30.85,4461997,74.37,33.935
30.91,4463038,74.38,34.001000000000005
30.91,4464079,74.4,34.001000000000005
30.87,4465120,74.42,33.957
30.97,4466161,74.44,34.067
30.97,4467202,74.45,34.067
30.87,4468243,74.47,33.957
30.87,4469284,74.49,33.957
30.77,4470326,74.51,33.847
30.91,4471367,74.52,34.001000000000005
30.93,4472408,74.54,34.023
31.01,4473450,74.56,34.111000000000004
30.99,4474491,74.57,34.089
30.97,4475532,74.59,34.067
30.93,4476573,74.61,34.023
30.93,4477614,74.63,34.023
30.93,4478655,74.64,34.023
30.93,4479697,74.66,34.023
30.97,4480738,74.68,34.067
30.93,4481779,74.7,34.023
30.97,4482821,74.71,34.067
30.97,4483862,74.73,34.067
30.93,4484903,74.75,34.023
30.97,4485944,74.77,34.067
30.99,4486985,74.78,34.089
30.91,4488026,74.8,34.001000000000005
30.97,4489067,74.82,34.067
31.01,4490109,74.84,34.111000000000004
30.97,4491150,74.85,34.067
30.91,4492191,74.87,34.001000000000005
30.93,4493233,74.89,34.023
30.85,4494274,74.9,33.935
30.93,4495315,74.92,34.023
30.97,4496356,74.94,34.067
30.99,4497398,74.96,34.089
30.99,4498439,74.97,34.089
31.01,4499480,74.99,34.111000000000004
30.97,4500522,75.01,34.067
30.99,4501563,75.03,34.089
30.97,4502604,75.04,34.067
30.97,4503645,75.06,34.067
30.99,4504686,75.08,34.089
30.97,4505728,75.1,34.067
30.93,4506769,75.11,34.023
30.93,4507810,75.13,34.023
31.01,4508851,75.15,34.111000000000004
30.99,4509892,75.16,34.089
30.99,4510933,75.18,34.089
