temp,time_ms,minutes,temp_corrigida,temp_suavizada
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
38.51,13581,0.23,47.861000000000004,47.861000000000004
